;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
;__Lib_TFT.c, 1095 :: 		
0x9D0045C4	0xA3A00016  SB	R0, 22(SP)
;__Lib_TFT.c, 1096 :: 		
0x9D0045C8	0xA3A00012  SB	R0, 18(SP)
; pChBitMap end address is: 40 (R10)
L___Lib_TFT__TFT_Write_Char174:
; pChBitMap start address is: 40 (R10)
0x9D0045CC	0x93A30017  LBU	R3, 23(SP)
0x9D0045D0	0x93A20012  LBU	R2, 18(SP)
0x9D0045D4	0x0043102B  SLTU	R2, R2, R3
0x9D0045D8	0x10400025  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char175
0x9D0045DC	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1374:
;__Lib_TFT.c, 1097 :: 		
0x9D0045E0	0x93A20016  LBU	R2, 22(SP)
0x9D0045E4	0x14400009  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char1072
0x9D0045E8	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1375:
;__Lib_TFT.c, 1098 :: 		
0x9D0045EC	0x91420000  LBU	R2, 0(R10)
0x9D0045F0	0xA3A2001A  SB	R2, 26(SP)
0x9D0045F4	0x25420001  ADDIU	R2, R10, 1
0x9D0045F8	0x0040500A  MOVZ	R10, R2, R0
;__Lib_TFT.c, 1099 :: 		
0x9D0045FC	0x34020001  ORI	R2, R0, 1
0x9D004600	0xA3A20016  SB	R2, 22(SP)
; pChBitMap end address is: 40 (R10)
;__Lib_TFT.c, 1100 :: 		
0x9D004604	0x0B401184  J	L___Lib_TFT__TFT_Write_Char177
0x9D004608	0x0140200A  MOVZ	R4, R10, R0
L___Lib_TFT__TFT_Write_Char1072:
;__Lib_TFT.c, 1097 :: 		
0x9D00460C	0x0140200A  MOVZ	R4, R10, R0
;__Lib_TFT.c, 1100 :: 		
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1102 :: 		
; pChBitMap start address is: 16 (R4)
0x9D004610	0x93A30016  LBU	R3, 22(SP)
0x9D004614	0x93A2001A  LBU	R2, 26(SP)
0x9D004618	0x00431024  AND	R2, R2, R3
0x9D00461C	0x10400009  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char178
0x9D004620	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1377:
;__Lib_TFT.c, 1103 :: 		
0x9D004624	0xAFA4000C  SW	R4, 12(SP)
0x9D004628	0xA7B90010  SH	R25, 16(SP)
0x9D00462C	0x943B82B0  LHU	R27, Offset(__Lib_TFT_FontColor+0)(GP)
0x9D004630	0x97BA0014  LHU	R26, 20(SP)
0x9D004634	0x0F400E08  JAL	_TFT_Dot+0
0x9D004638	0x97B90018  LHU	R25, 24(SP)
0x9D00463C	0x97B90010  LHU	R25, 16(SP)
0x9D004640	0x8FA4000C  LW	R4, 12(SP)
;__Lib_TFT.c, 1104 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1106 :: 		
0x9D004644	0x97A20018  LHU	R2, 24(SP)
0x9D004648	0x24420001  ADDIU	R2, R2, 1
0x9D00464C	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1107 :: 		
0x9D004650	0x93A20016  LBU	R2, 22(SP)
0x9D004654	0x00021040  SLL	R2, R2, 1
0x9D004658	0xA3A20016  SB	R2, 22(SP)
;__Lib_TFT.c, 1096 :: 		
0x9D00465C	0x93A20012  LBU	R2, 18(SP)
0x9D004660	0x24420001  ADDIU	R2, R2, 1
0x9D004664	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1108 :: 		
; pChBitMap end address is: 16 (R4)
0x9D004668	0x0B401173  J	L___Lib_TFT__TFT_Write_Char174
0x9D00466C	0x0080500A  MOVZ	R10, R4, R0
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1109 :: 		
; pChBitMap start address is: 40 (R10)
0x9D004670	0x97A20014  LHU	R2, 20(SP)
0x9D004674	0x24420001  ADDIU	R2, R2, 1
0x9D004678	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1093 :: 		
0x9D00467C	0x93A20013  LBU	R2, 19(SP)
0x9D004680	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1110 :: 		
; pChBitMap end address is: 40 (R10)
0x9D004684	0x0B40116A  J	L___Lib_TFT__TFT_Write_Char171
0x9D004688	0xA3A20013  SB	R2, 19(SP)
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1112 :: 		
0x9D00468C	0x97A20018  LHU	R2, 24(SP)
0x9D004690	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1113 :: 		
0x9D004694	0x0B4011E6  J	L___Lib_TFT__TFT_Write_Char179
0x9D004698	0xA42282AE  SH	R2, Offset(__Lib_TFT_x_cord+0)(GP)
L___Lib_TFT__TFT_Write_Char170:
;__Lib_TFT.c, 1114 :: 		
; pChBitMap start address is: 40 (R10)
0x9D00469C	0x942282AE  LHU	R2, Offset(__Lib_TFT_x_cord+0)(GP)
0x9D0046A0	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1115 :: 		
0x9D0046A4	0xA3A00013  SB	R0, 19(SP)
; pChBitMap end address is: 40 (R10)
L___Lib_TFT__TFT_Write_Char180:
; pChBitMap start address is: 40 (R10)
0x9D0046A8	0x942382A2  LHU	R3, Offset(__Lib_TFT__fontHeight+0)(GP)
0x9D0046AC	0x93A20013  LBU	R2, 19(SP)
0x9D0046B0	0x0043102B  SLTU	R2, R2, R3
0x9D0046B4	0x10400035  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char181
0x9D0046B8	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1378:
;__Lib_TFT.c, 1116 :: 		
0x9D0046BC	0x942282AC  LHU	R2, Offset(__Lib_TFT_y_cord+0)(GP)
0x9D0046C0	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1117 :: 		
0x9D0046C4	0xA3A00016  SB	R0, 22(SP)
;__Lib_TFT.c, 1118 :: 		
0x9D0046C8	0xA3A00012  SB	R0, 18(SP)
; pChBitMap end address is: 40 (R10)
L___Lib_TFT__TFT_Write_Char183:
; pChBitMap start address is: 40 (R10)
0x9D0046CC	0x93A30017  LBU	R3, 23(SP)
0x9D0046D0	0x93A20012  LBU	R2, 18(SP)
0x9D0046D4	0x0043102B  SLTU	R2, R2, R3
0x9D0046D8	0x10400025  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char184
0x9D0046DC	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1379:
;__Lib_TFT.c, 1119 :: 		
0x9D0046E0	0x93A20016  LBU	R2, 22(SP)
0x9D0046E4	0x14400009  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char1073
0x9D0046E8	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1380:
;__Lib_TFT.c, 1120 :: 		
0x9D0046EC	0x91420000  LBU	R2, 0(R10)
0x9D0046F0	0xA3A2001A  SB	R2, 26(SP)
0x9D0046F4	0x25420001  ADDIU	R2, R10, 1
0x9D0046F8	0x0040500A  MOVZ	R10, R2, R0
;__Lib_TFT.c, 1121 :: 		
0x9D0046FC	0x34020001  ORI	R2, R0, 1
0x9D004700	0xA3A20016  SB	R2, 22(SP)
; pChBitMap end address is: 40 (R10)
;__Lib_TFT.c, 1122 :: 		
0x9D004704	0x0B4011C4  J	L___Lib_TFT__TFT_Write_Char186
0x9D004708	0x0140200A  MOVZ	R4, R10, R0
L___Lib_TFT__TFT_Write_Char1073:
;__Lib_TFT.c, 1119 :: 		
0x9D00470C	0x0140200A  MOVZ	R4, R10, R0
;__Lib_TFT.c, 1122 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1124 :: 		
; pChBitMap start address is: 16 (R4)
0x9D004710	0x93A30016  LBU	R3, 22(SP)
0x9D004714	0x93A2001A  LBU	R2, 26(SP)
0x9D004718	0x00431024  AND	R2, R2, R3
0x9D00471C	0x10400009  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char187
0x9D004720	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1382:
;__Lib_TFT.c, 1125 :: 		
0x9D004724	0xAFA4000C  SW	R4, 12(SP)
0x9D004728	0xA7B90010  SH	R25, 16(SP)
0x9D00472C	0x943B82B0  LHU	R27, Offset(__Lib_TFT_FontColor+0)(GP)
0x9D004730	0x97BA0018  LHU	R26, 24(SP)
0x9D004734	0x0F400E08  JAL	_TFT_Dot+0
0x9D004738	0x97B90014  LHU	R25, 20(SP)
0x9D00473C	0x97B90010  LHU	R25, 16(SP)
0x9D004740	0x8FA4000C  LW	R4, 12(SP)
;__Lib_TFT.c, 1126 :: 		
L___Lib_TFT__TFT_Write_Char187:
;__Lib_TFT.c, 1128 :: 		
0x9D004744	0x97A20018  LHU	R2, 24(SP)
0x9D004748	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00474C	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1129 :: 		
0x9D004750	0x93A20016  LBU	R2, 22(SP)
0x9D004754	0x00021040  SLL	R2, R2, 1
0x9D004758	0xA3A20016  SB	R2, 22(SP)
;__Lib_TFT.c, 1118 :: 		
0x9D00475C	0x93A20012  LBU	R2, 18(SP)
0x9D004760	0x24420001  ADDIU	R2, R2, 1
0x9D004764	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1130 :: 		
; pChBitMap end address is: 16 (R4)
0x9D004768	0x0B4011B3  J	L___Lib_TFT__TFT_Write_Char183
0x9D00476C	0x0080500A  MOVZ	R10, R4, R0
L___Lib_TFT__TFT_Write_Char184:
;__Lib_TFT.c, 1132 :: 		
; pChBitMap start address is: 40 (R10)
0x9D004770	0x97A20014  LHU	R2, 20(SP)
0x9D004774	0x24420001  ADDIU	R2, R2, 1
0x9D004778	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1115 :: 		
0x9D00477C	0x93A20013  LBU	R2, 19(SP)
0x9D004780	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1133 :: 		
; pChBitMap end address is: 40 (R10)
0x9D004784	0x0B4011AA  J	L___Lib_TFT__TFT_Write_Char180
0x9D004788	0xA3A20013  SB	R2, 19(SP)
L___Lib_TFT__TFT_Write_Char181:
;__Lib_TFT.c, 1136 :: 		
0x9D00478C	0x97A20018  LHU	R2, 24(SP)
0x9D004790	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004794	0xA42282AC  SH	R2, Offset(__Lib_TFT_y_cord+0)(GP)
;__Lib_TFT.c, 1137 :: 		
L___Lib_TFT__TFT_Write_Char179:
;__Lib_TFT.c, 1138 :: 		
L_end__TFT_Write_Char:
0x9D004798	0x8FBB0008  LW	R27, 8(SP)
0x9D00479C	0x8FBA0004  LW	R26, 4(SP)
0x9D0047A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0047A4	0x03E00008  JR	RA
0x9D0047A8	0x27BD001C  ADDIU	SP, SP, 28
; end of __Lib_TFT__TFT_Write_Char
_Check_TP:
;CozyFire_driver.c, 235 :: 		void Check_TP() {
0x9D0068DC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0068E0	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 236 :: 		if (TP_TFT_Press_Detect()) {
0x9D0068E4	0xAFB90004  SW	R25, 4(SP)
0x9D0068E8	0x0F401117  JAL	_TP_TFT_Press_Detect+0
0x9D0068EC	0xAFBA0008  SW	R26, 8(SP)
0x9D0068F0	0x10400016  BEQ	R2, R0, L_Check_TP28
0x9D0068F4	0x70000000  NOP	
L__Check_TP84:
;CozyFire_driver.c, 238 :: 		if (TP_TFT_Get_Coordinates(&Xcoord, &Ycoord) == 0) {
0x9D0068F8	0x3C1AA000  LUI	R26, #hi_addr(_Ycoord+0)
0x9D0068FC	0x375A02CC  ORI	R26, R26, #lo_addr(_Ycoord+0)
0x9D006900	0x3C19A000  LUI	R25, #hi_addr(_Xcoord+0)
0x9D006904	0x0F4011FA  JAL	_TP_TFT_Get_Coordinates+0
0x9D006908	0x373902CE  ORI	R25, R25, #lo_addr(_Xcoord+0)
0x9D00690C	0x304200FF  ANDI	R2, R2, 255
0x9D006910	0x1440000C  BNE	R2, R0, L_Check_TP29
0x9D006914	0x70000000  NOP	
L__Check_TP85:
;CozyFire_driver.c, 239 :: 		Process_TP_Press(Xcoord, Ycoord);
0x9D006918	0x943A82CC  LHU	R26, Offset(_Ycoord+0)(GP)
0x9D00691C	0x0F4012DD  JAL	CozyFire_driver_Process_TP_Press+0
0x9D006920	0x943982CE  LHU	R25, Offset(_Xcoord+0)(GP)
;CozyFire_driver.c, 240 :: 		if (PenDown == 0) {
0x9D006924	0x902282FA  LBU	R2, Offset(_PenDown+0)(GP)
0x9D006928	0x14400006  BNE	R2, R0, L_Check_TP30
0x9D00692C	0x70000000  NOP	
L__Check_TP86:
;CozyFire_driver.c, 241 :: 		PenDown = 1;
0x9D006930	0x34020001  ORI	R2, R0, 1
0x9D006934	0xA02282FA  SB	R2, Offset(_PenDown+0)(GP)
;CozyFire_driver.c, 242 :: 		Process_TP_Down(Xcoord, Ycoord);
0x9D006938	0x943A82CC  LHU	R26, Offset(_Ycoord+0)(GP)
0x9D00693C	0x0F4012E9  JAL	CozyFire_driver_Process_TP_Down+0
0x9D006940	0x943982CE  LHU	R25, Offset(_Xcoord+0)(GP)
;CozyFire_driver.c, 243 :: 		}
L_Check_TP30:
;CozyFire_driver.c, 244 :: 		}
L_Check_TP29:
;CozyFire_driver.c, 245 :: 		}
0x9D006944	0x0B401A5B  J	L_Check_TP31
0x9D006948	0x70000000  NOP	
L_Check_TP28:
;CozyFire_driver.c, 246 :: 		else if (PenDown == 1) {
0x9D00694C	0x902382FA  LBU	R3, Offset(_PenDown+0)(GP)
0x9D006950	0x34020001  ORI	R2, R0, 1
0x9D006954	0x14620005  BNE	R3, R2, L_Check_TP32
0x9D006958	0x70000000  NOP	
L__Check_TP87:
;CozyFire_driver.c, 247 :: 		PenDown = 0;
0x9D00695C	0xA02082FA  SB	R0, Offset(_PenDown+0)(GP)
;CozyFire_driver.c, 248 :: 		Process_TP_Up(Xcoord, Ycoord);
0x9D006960	0x943A82CC  LHU	R26, Offset(_Ycoord+0)(GP)
0x9D006964	0x0F4011EB  JAL	CozyFire_driver_Process_TP_Up+0
0x9D006968	0x943982CE  LHU	R25, Offset(_Xcoord+0)(GP)
;CozyFire_driver.c, 249 :: 		}
L_Check_TP32:
L_Check_TP31:
;CozyFire_driver.c, 250 :: 		}
L_end_Check_TP:
0x9D00696C	0x8FBA0008  LW	R26, 8(SP)
0x9D006970	0x8FB90004  LW	R25, 4(SP)
0x9D006974	0x8FBF0000  LW	RA, 0(SP)
0x9D006978	0x03E00008  JR	RA
0x9D00697C	0x27BD000C  ADDIU	SP, SP, 12
; end of _Check_TP
_TP_TFT_Press_Detect:
;__Lib_TouchPanel_TFT.c, 101 :: 		
0x9D00445C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004460	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x9D004464	0x0F400E3C  JAL	__Lib_TouchPanel_TFT_TP_TFT_DriverZOn+0
0x9D004468	0xAFB90004  SW	R25, 4(SP)
;__Lib_TouchPanel_TFT.c, 105 :: 		
0x9D00446C	0x0F400FA1  JAL	__Lib_TouchPanel_TFT_Delay_300us+0
0x9D004470	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 106 :: 		
0x9D004474	0x0F400FB2  JAL	__Lib_TouchPanel_TFT_TP_TFT_Get_ADC+0
0x9D004478	0x903982B8  LBU	R25, Offset(__Lib_TouchPanel_TFT_ReadY_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x9D00447C	0x942382B2  LHU	R3, Offset(__Lib_TouchPanel_TFT_ADC_THRESHOLD+0)(GP)
0x9D004480	0x0043102B  SLTU	R2, R2, R3
;__Lib_TouchPanel_TFT.c, 108 :: 		
;__Lib_TouchPanel_TFT.c, 107 :: 		
;__Lib_TouchPanel_TFT.c, 108 :: 		
L_end_TP_TFT_Press_Detect:
0x9D004484	0x8FB90004  LW	R25, 4(SP)
0x9D004488	0x8FBF0000  LW	RA, 0(SP)
0x9D00448C	0x03E00008  JR	RA
0x9D004490	0x27BD0008  ADDIU	SP, SP, 8
; end of _TP_TFT_Press_Detect
__Lib_TouchPanel_TFT_TP_TFT_DriverZOn:
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x9D0038F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x9D0038F4	0x3C1EBF88  LUI	R30, 49032
0x9D0038F8	0x83C26041  LB	R2, 24641(R30)
0x9D0038FC	0x34420020  ORI	R2, R2, 0x0020
0x9D003900	0x3C1EBF88  LUI	R30, 49032
0x9D003904	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 80 :: 		
0x9D003908	0x3C1EBF88  LUI	R30, 49032
0x9D00390C	0x83C26041  LB	R2, 24641(R30)
0x9D003910	0x34420010  ORI	R2, R2, 0x0010
0x9D003914	0x3C1EBF88  LUI	R30, 49032
0x9D003918	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 82 :: 		
0x9D00391C	0x3C1EBF88  LUI	R30, 49032
0x9D003920	0x83C26041  LB	R2, 24641(R30)
0x9D003924	0x7C0218C4  INS	R2, R0, 3, 1
0x9D003928	0x3C1EBF88  LUI	R30, 49032
0x9D00392C	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x9D003930	0x3C1EBF88  LUI	R30, 49032
0x9D003934	0x83C26061  LB	R2, 24673(R30)
0x9D003938	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00393C	0x3C1EBF88  LUI	R30, 49032
0x9D003940	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x9D003944	0x3C1EBF88  LUI	R30, 49032
0x9D003948	0x83C26041  LB	R2, 24641(R30)
0x9D00394C	0x34420004  ORI	R2, R2, 0x0004
0x9D003950	0x3C1EBF88  LUI	R30, 49032
0x9D003954	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 86 :: 		
L_end_TP_TFT_DriverZOn:
0x9D003958	0x03E00008  JR	RA
0x9D00395C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_DriverZOn
__Lib_TouchPanel_TFT_Delay_300us:
;__Lib_TouchPanel_TFT.c, 21 :: 		
0x9D003E84	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003E88	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 22 :: 		
0x9D003E8C	0x0F4009CA  JAL	_Delay_50us+0
0x9D003E90	0x70000000  NOP	
0x9D003E94	0x0F4009CA  JAL	_Delay_50us+0
0x9D003E98	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 23 :: 		
0x9D003E9C	0x0F4009CA  JAL	_Delay_50us+0
0x9D003EA0	0x70000000  NOP	
0x9D003EA4	0x0F4009CA  JAL	_Delay_50us+0
0x9D003EA8	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 24 :: 		
0x9D003EAC	0x0F4009CA  JAL	_Delay_50us+0
0x9D003EB0	0x70000000  NOP	
0x9D003EB4	0x0F4009CA  JAL	_Delay_50us+0
0x9D003EB8	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 25 :: 		
L_end_Delay_300us:
0x9D003EBC	0x8FBF0000  LW	RA, 0(SP)
0x9D003EC0	0x03E00008  JR	RA
0x9D003EC4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_Delay_300us
_Delay_50us:
;__Lib_Delays.c, 18 :: 		void Delay_50us() {
;__Lib_Delays.c, 19 :: 		Delay_us(50);
0x9D002728	0x3C180000  LUI	R24, 0
0x9D00272C	0x37180534  ORI	R24, R24, 1332
L_Delay_50us6:
0x9D002730	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002734	0x1700FFFE  BNE	R24, R0, L_Delay_50us6
0x9D002738	0x70000000  NOP	
0x9D00273C	0x70000000  NOP	
0x9D002740	0x70000000  NOP	
;__Lib_Delays.c, 20 :: 		}
L_end_Delay_50us:
0x9D002744	0x03E00008  JR	RA
0x9D002748	0x70000000  NOP	
; end of _Delay_50us
__Lib_TouchPanel_TFT_TP_TFT_Get_ADC:
;__Lib_TouchPanel_TFT.c, 27 :: 		
0x9D003EC8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003ECC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 28 :: 		
0x9D003ED0	0x333900FF  ANDI	R25, R25, 255
0x9D003ED4	0x8C3E82F4  LW	R30, Offset(_ADC_Get_Sample_Ptr+0)(GP)
0x9D003ED8	0x03C0F809  JALR	RA, R30
0x9D003EDC	0x70000000  NOP	
;__Lib_TouchPanel_TFT.c, 29 :: 		
L_end_TP_TFT_Get_ADC:
0x9D003EE0	0x8FBF0000  LW	RA, 0(SP)
0x9D003EE4	0x03E00008  JR	RA
0x9D003EE8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_Get_ADC
_ADC1_Get_Sample:
;__Lib_ADC.c, 32 :: 		
0x9D00274C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_ADC.c, 34 :: 		
0x9D002750	0x3323FFFF  ANDI	R3, R25, 65535
0x9D002754	0x34020001  ORI	R2, R0, 1
0x9D002758	0x00621004  SLLV	R2, R2, R3
0x9D00275C	0x00401027  NOR	R2, R2, R0
0x9D002760	0x7C021E20  SEH	R3, R2
0x9D002764	0x3C1EBF81  LUI	R30, 49025
0x9D002768	0x8FC29060  LW	R2, -28576(R30)
0x9D00276C	0x00431024  AND	R2, R2, R3
0x9D002770	0x3C1EBF81  LUI	R30, 49025
0x9D002774	0xAFC29060  SW	R2, -28576(R30)
;__Lib_ADC.c, 35 :: 		
0x9D002778	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00277C	0x00021400  SLL	R2, R2, 16
0x9D002780	0x3C1EBF81  LUI	R30, 49025
0x9D002784	0xAFC29040  SW	R2, -28608(R30)
;__Lib_ADC.c, 37 :: 		
0x9D002788	0x3C1EBF81  LUI	R30, 49025
0x9D00278C	0x93C29000  LBU	R2, -28672(R30)
0x9D002790	0x34420002  ORI	R2, R2, 2
0x9D002794	0x3C1EBF81  LUI	R30, 49025
0x9D002798	0xA3C29000  SB	R2, -28672(R30)
;__Lib_ADC.c, 38 :: 		
L_ADC1_Get_Sample0:
0x9D00279C	0x3C1EBF81  LUI	R30, 49025
0x9D0027A0	0x93C29000  LBU	R2, -28672(R30)
0x9D0027A4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0027A8	0x14400003  BNE	R2, R0, L_ADC1_Get_Sample1
0x9D0027AC	0x70000000  NOP	
L__ADC1_Get_Sample5:
;__Lib_ADC.c, 39 :: 		
0x9D0027B0	0x0B4009E7  J	L_ADC1_Get_Sample0
0x9D0027B4	0x70000000  NOP	
L_ADC1_Get_Sample1:
;__Lib_ADC.c, 40 :: 		
0x9D0027B8	0x3C1EBF81  LUI	R30, 49025
0x9D0027BC	0x93C29000  LBU	R2, -28672(R30)
0x9D0027C0	0x7C020004  INS	R2, R0, 0, 1
0x9D0027C4	0x3C1EBF81  LUI	R30, 49025
0x9D0027C8	0xA3C29000  SB	R2, -28672(R30)
;__Lib_ADC.c, 42 :: 		
0x9D0027CC	0x3C1EBF81  LUI	R30, 49025
0x9D0027D0	0x8FC29070  LW	R2, -28560(R30)
;__Lib_ADC.c, 43 :: 		
L_end_ADC1_Get_Sample:
0x9D0027D4	0x03E00008  JR	RA
0x9D0027D8	0x27BD0004  ADDIU	SP, SP, 4
; end of _ADC1_Get_Sample
_TP_TFT_Get_Coordinates:
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x9D0047E8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0047EC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TouchPanel_TFT.c, 115 :: 		
0x9D0047F0	0xAFBA0004  SW	R26, 4(SP)
0x9D0047F4	0x0F400ED3  JAL	__Lib_TouchPanel_TFT_TP_TFT_GetX+0
0x9D0047F8	0xAFB90008  SW	R25, 8(SP)
0x9D0047FC	0x8FB90008  LW	R25, 8(SP)
0x9D004800	0x8FBA0004  LW	R26, 4(SP)
0x9D004804	0x942382A0  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
0x9D004808	0x00431023  SUBU	R2, R2, R3
; x_coord_int start address is: 16 (R4)
0x9D00480C	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_TouchPanel_TFT.c, 116 :: 		
0x9D004810	0xA7A40004  SH	R4, 4(SP)
0x9D004814	0xAFBA0008  SW	R26, 8(SP)
0x9D004818	0x0F401117  JAL	_TP_TFT_Press_Detect+0
0x9D00481C	0xAFB9000C  SW	R25, 12(SP)
0x9D004820	0x8FB9000C  LW	R25, 12(SP)
0x9D004824	0x8FBA0008  LW	R26, 8(SP)
0x9D004828	0x87A40004  LH	R4, 4(SP)
0x9D00482C	0x304200FF  ANDI	R2, R2, 255
0x9D004830	0x14400003  BNE	R2, R0, L_TP_TFT_Get_Coordinates0
0x9D004834	0x70000000  NOP	
L__TP_TFT_Get_Coordinates49:
; x_coord_int end address is: 16 (R4)
;__Lib_TouchPanel_TFT.c, 117 :: 		
0x9D004838	0x0B4012DA  J	L_end_TP_TFT_Get_Coordinates
0x9D00483C	0x34020001  ORI	R2, R0, 1
;__Lib_TouchPanel_TFT.c, 118 :: 		
L_TP_TFT_Get_Coordinates0:
;__Lib_TouchPanel_TFT.c, 119 :: 		
; x_coord_int start address is: 16 (R4)
0x9D004840	0xA7A40004  SH	R4, 4(SP)
0x9D004844	0xAFBA0008  SW	R26, 8(SP)
0x9D004848	0x0F400EB9  JAL	__Lib_TouchPanel_TFT_TP_TFT_GetY+0
0x9D00484C	0xAFB9000C  SW	R25, 12(SP)
0x9D004850	0x8FB9000C  LW	R25, 12(SP)
0x9D004854	0x8FBA0008  LW	R26, 8(SP)
0x9D004858	0x87A40004  LH	R4, 4(SP)
0x9D00485C	0x94238296  LHU	R3, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
0x9D004860	0x00431023  SUBU	R2, R2, R3
; y_coord_int start address is: 20 (R5)
0x9D004864	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x9D004868	0x902382A5  LBU	R3, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
0x9D00486C	0x34020001  ORI	R2, R0, 1
0x9D004870	0x14620041  BNE	R3, R2, L_TP_TFT_Get_Coordinates1
0x9D004874	0x70000000  NOP	
L__TP_TFT_Get_Coordinates50:
;__Lib_TouchPanel_TFT.c, 123 :: 		
0x9D004878	0x942382B4  LHU	R3, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
0x9D00487C	0x942282B6  LHU	R2, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
0x9D004880	0x0062102B  SLTU	R2, R3, R2
0x9D004884	0x10400019  BEQ	R2, R0, L_TP_TFT_Get_Coordinates2
0x9D004888	0x70000000  NOP	
